"""line0""";"""l""";105;0;105;297;"""Arial""";0;0;0;0;0;0;0;0;3;0
"""lineh1""";"""l""";0;74;210;74;"""Arial""";0;0;0;0;0;0;0;0;3;0
"""lineh2""";"""l""";0;148;210;148;"""Arial""";0;0;0;0;0;0;0;0;3;0
"""lineh3""";"""l""";0;222;210;222;"""Arial""";0;0;0;0;0;0;0;0;3;0
"""logo""";"""i""";40;60;65;70;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";40;134;65;144;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";40;208;65;218;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";40;282;65;292;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";145;60;170;70;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";145;134;170;144;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";145;208;170;218;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";145;282;170;292;None;0;0;0;0;0;0;0;0;2;0
"""textq1""";"""t""";10;10;95;50;"""Arial""";12;1;0;0;0;0;"""C""";0;1;1
"""textq3""";"""t""";10;84;95;124;"""Arial""";12;1;0;0;0;0;"""C""";0;1;1
"""textq5""";"""t""";10;158;95;198;"""Arial""";12;1;0;0;0;0;"""C""";0;1;1
"""textq7""";"""t""";10;232;95;272;"""Arial""";12;1;0;0;0;0;"""C""";0;1;1
"""textq2""";"""t""";115;10;200;50;"""Arial""";12;1;0;0;0;0;"""C""";0;1;1
"""textq4""";"""t""";115;84;200;124;"""Arial""";12;1;0;0;0;0;"""C""";0;1;1
"""textq6""";"""t""";115;158;200;198;"""Arial""";12;1;0;0;0;0;"""C""";0;1;1
"""textq8""";"""t""";115;232;200;272;"""Arial""";12;1;0;0;0;0;"""C""";0;1;1
